1,Set Link Flap Config,port.layer1.impairment.link_flap.params.set(),
2,Get Link Flap Config,port.layer1.impairment.link_flap.params.get(),
3,Enable Link Flap,port.layer1.impairment.link_flap.enable.set_on(),
4,Disable Link Flap,port.layer1.impairment.link_flap.enable.set_off(),
5,Get Link Flap Enable,port.layer1.impairment.link_flap.enable.get(),
6,Set PMA Error Inject Config,port.layer1.impairment.pma_error_inject.params.set(),
7,Get PMA Error Inject Config,port.layer1.impairment.pma_error_inject.params.get(),
8,Enable PMA Error Injection,port.layer1.impairment.pma_error_inject.enable.set_on(),
9,Disable PMA Error Injection,port.layer1.impairment.pma_error_inject.enable.set_off(),
10,Get PMA Error Injection Enable,port.layer1.impairment.pma_error_inject.enable.get(),
11,Set RS Fault Signaling Disabled,port.layer1.rs_fault.signaling.set_disabled(),
12,Set RS Fault Signaling Force Local,port.layer1.rs_fault.signaling.set_force_local(),
13,Set RS Fault Signaling Force Remote,port.layer1.rs_fault.signaling.set_force_remote(),
14,Set RS Fault Signaling Normal,port.layer1.rs_fault.signaling.set_normal(),
15,Get RS Fault Signaling,port.layer1.rs_fault.signaling.get(),
16,Get RS Fault Status,port.layer1.rs_fault.status.get(),
17,Set FEC Mode RS_FEC,port.layer1.pcs.fec_mode.set(),
18,Set FEC Mode RS_FEC_KP,port.layer1.pcs.fec_mode.set(),
19,Set FEC Mode RS_FEC_KR,port.layer1.pcs.fec_mode.set(),
20,Set FEC Mode FC_FEC,port.layer1.pcs.fec_mode.set(),
21,Set FEC Mode OFF,port.layer1.pcs.fec_mode.set(),
22,Set FEC Mode ON,port.layer1.pcs.fec_mode.set(),
23,Get FEC Mode,port.layer1.pcs.fec_mode.get(),
24,Set PCS TX Config Skew,port.layer1.pcs.lane[0].tx_config.set(),
25,Get PCS RX Status Skew,port.layer1.pcs.lane[0].rx_status.status.get(),
26,Get Lane RX Errors,port.layer1.pcs.lane[0].rx_status.errors.get(),
27,Get Lane RX Lock,port.layer1.pcs.lane[0].rx_status.lock.get(),
28,Clear PCS/FEC Counters,port.layer1.pcs.clear.set(),
29,Get FEC Symbol Error Distribution,port.layer1.pcs.fec_symbol_status.fec_status.get(),
30,Get FEC Symbol Total Status,port.layer1.pcs.fec_symbol_status.total_status.get(),
31,Get PCS/FEC Alarms,port.layer1.pcs.alarms.errors.get(),
32,Set PRBS Configuration,port.layer1.prbs_config.set(),
33,Get PRBS Configuration,port.layer1.prbs_config.get(),
34,Enable PRBS,port.layer1.serdes[0].prbs.control.set_on(),
35,Disable PRBS,port.layer1.serdes[0].prbs.control.set_off(),
36,Get PRBS Status,port.layer1.serdes[0].prbs.status.get(),
37,Set Gray Coding Configuration,port.layer1.serdes[0].pma.graycoding.set(),
38,Get Gray Coding Configuration,port.layer1.serdes[0].pma.graycoding.get(),
39,Set Precoding Configuration,port.layer1.serdes[0].pma.precoding.set(),
40,Get Precoding Configuration,port.layer1.serdes[0].pma.precoding.get(),
41,Enable P/N Swap TX,port.layer1.serdes[0].pma.pn_swap_tx.set_on(),
42,Disable P/N Swap TX,port.layer1.serdes[0].pma.pn_swap_tx.set_off(),
43,Get P/N Swap TX,port.layer1.serdes[0].pma.pn_swap_tx.get(),
44,Enable P/N Swap RX,port.layer1.serdes[0].pma.pn_swap_rx.set_on(),
45,Disable P/N Swap RX,port.layer1.serdes[0].pma.pn_swap_rx.set_off(),
46,Get P/N Swap RX,port.layer1.serdes[0].pma.pn_swap_rx.get(),
47,Set PCS Variant ETC,port.layer1.pcs.variant.set(),
48,Set PCS Variant IEEE,port.layer1.pcs.variant.set(),
49,Get PCS Variant,port.layer1.pcs.variant.get(),
50,Start FEC Error Injection,port.layer1.pcs.fec_error_inject.control.set_start(),
51,Stop FEC Error Injection,port.layer1.pcs.fec_error_inject.control.set_stop(),
52,Get FEC Error Injection Status,port.layer1.pcs.fec_error_inject.control.get(),
53,Set FEC Error Codeword Pattern,port.layer1.pcs.fec_error_inject.cycle.set(),
54,Get FEC Error Codeword Pattern,port.layer1.pcs.fec_error_inject.cycle.get(),
55,Set FEC Error Symbol Pattern,port.layer1.pcs.fec_error_inject.err_symbols.set(),
56,Get FEC Error Symbol Pattern,port.layer1.pcs.fec_error_inject.err_symbols.get(),
