1,Set Link Flap Parameters,port.pcs_pma.link_flap.params.set(),Set link flap duration/period/repetition
2,Enable Link Flap,port.pcs_pma.link_flap.enable.set_on(),Enable link flap impairment
3,Disable Link Flap,port.pcs_pma.link_flap.enable.set_off(),Disable link flap impairment
4,Set PMA Error Inject Params,port.pcs_pma.pma_error_inject.params.set(),Set PMA error injection parameters
5,Enable PMA Error Injection,port.pcs_pma.pma_error_inject.enable.set_on(),Enable PMA error injection
6,Disable PMA Error Injection,port.pcs_pma.pma_error_inject.enable.set_off(),Disable PMA error injection
7,Disable Port Impairment,port.emulate.set_off(),Disable impairment on the port
8,Enable Port Impairment,port.emulate.set_on(),Enable impairment on the port
9,Get Port Impairment Status,port.emulate.get(),Get port impairment enable/disable status
10,Set TPLD Mode Normal,port.emulation.tpld_mode.set(),Set TPLD mode to normal
11,Set TPLD Mode Micro,port.emulation.tpld_mode.set(),Set TPLD mode to micro
12,Get TPLD Mode,port.emulation.tpld_mode.get(),Get the current TPLD mode
13,Set Flow Description,flow.comment.set(),Set a text description for the flow
14,Get Flow Description,flow.comment.get(),Get the flow description
15,Initialize Shadow Filter,flow.shadow_filter.initiating.set(),Initialize the shadow copy of the filter
16,Configure Shadow Filter Basic Mode,flow.shadow_filter.use_basic_mode(),Configure shadow filter to basic mode
17,Get Filter Mode,flow.shadow_filter.get_mode(),Query the filter mode (basic or extended)
18,Set Ethernet Filter Settings,filter.ethernet.settings.set(),Set ethernet subfilter use and action
19,Set Ethernet Source Address,filter.ethernet.src_address.set(),Set ethernet source address filter
20,Set Ethernet Destination Address,filter.ethernet.dest_address.set(),Set ethernet destination address filter
21,Disable Layer 2+ Subfilter,filter.l2plus_use.set(),Disable Layer 2+ subfilter
22,Enable VLAN1 Filter,filter.l2plus_use.set(),Enable Layer 2+ subfilter with VLAN1
23,Set VLAN Filter Settings,filter.vlan.settings.set(),Set VLAN subfilter use and action
24,Set VLAN Inner Tag,filter.vlan.inner.tag.set(),Set VLAN inner tag filter
25,Set VLAN Inner PCP,filter.vlan.inner.pcp.set(),Set VLAN inner PCP filter
26,Enable VLAN2 Filter,filter.l2plus_use.set(),Enable Layer 2+ subfilter with VLAN2
27,Set VLAN Outer Tag,filter.vlan.outer.tag.set(),Set VLAN outer tag filter
28,Set VLAN Outer PCP,filter.vlan.outer.pcp.set(),Set VLAN outer PCP filter
29,Enable MPLS Filter,filter.l2plus_use.set(),Enable Layer 2+ subfilter with MPLS
30,Set MPLS Filter Settings,filter.mpls.settings.set(),Set MPLS subfilter use and action
31,Set MPLS Label,filter.mpls.label.set(),Set MPLS label filter
32,Set MPLS ToC,filter.mpls.toc.set(),Set MPLS traffic class filter
33,Disable Layer 3 Subfilter,filter.l3_use.set(),Disable Layer 3 subfilter
34,Enable IPv4 Filter,filter.l3_use.set(),Enable Layer 3 subfilter with IPv4
35,Set IPv4 Filter Settings,filter.ip.v4.settings.set(),Set IPv4 subfilter use and action
36,Set IPv4 Source Address,filter.ip.v4.src_address.set(),Set IPv4 source address filter
37,Set IPv4 Destination Address,filter.ip.v4.dest_address.set(),Set IPv4 destination address filter
38,Set IPv4 DSCP,filter.ip.v4.dscp.set(),Set IPv4 DSCP filter
39,Enable IPv6 Filter,filter.l3_use.set(),Enable Layer 3 subfilter with IPv6
40,Set IPv6 Filter Settings,filter.ip.v6.settings.set(),Set IPv6 subfilter use and action
41,Set IPv6 Source Address,filter.ip.v6.src_address.set(),Set IPv6 source address filter
42,Set IPv6 Destination Address,filter.ip.v6.dest_address.set(),Set IPv6 destination address filter
43,Set IPv6 Traffic Class,filter.ip.v6.traffic_class.set(),Set IPv6 traffic class filter
