1,Create Stream,port.streams.create(),Create a new stream object on the port
2,Obtain Stream,port.streams.obtain(),Obtain an existing stream object using stream index
3,Obtain Multiple Streams,port.streams.obtain_multiple(),Obtain multiple existing stream objects
4,Sync Streams,port.streams.server_sync(),Sync existing streams from port
5,Get Stream Index,stream.idx,Get the stream index
6,Get Stream Module/Port Index,stream.kind.module_id/port_id,Get stream's module and port index
7,Remove Stream by Index,port.streams.remove(),Remove a stream from the port by index
8,Delete Stream,stream.delete(),Remove a stream from the port using object
9,Set Stream Description,stream.comment.set(),Set a text description for the stream
10,Get Stream Description,stream.comment.get(),Get the stream description
11,Set Test Payload ID,stream.tpld_id.set(),Set the test payload identifier for the stream
12,Get Test Payload ID,stream.tpld_id.get(),Get the test payload identifier for the stream
13,Disable Stream,stream.enable.set_off(),Disable the stream
14,Enable Stream,stream.enable.set_on(),Enable the stream
15,Suppress Stream,stream.enable.set_suppress(),Suppress the stream
16,Get Stream Enable Status,stream.enable.get(),Get the stream enable status
17,Set Stream Rate Fraction,stream.rate.fraction.set(),Set stream rate as fraction of port rate (ppm)
18,Get Stream Rate Fraction,stream.rate.fraction.get(),Get stream rate fraction
19,Set Stream Rate PPS,stream.rate.pps.set(),Set stream rate in packets per second
20,Get Stream Rate PPS,stream.rate.pps.get(),Get stream rate in packets per second
21,Set Stream Rate L2 BPS,stream.rate.l2bps.set(),Set stream rate in L2 bits per second
22,Get Stream Rate L2 BPS,stream.rate.l2bps.get(),Get stream rate in L2 bits per second
23,Set Stream Packet Limit,stream.packet.limit.set(),Set the total number of packets for the stream
24,Get Stream Packet Limit,stream.packet.limit.get(),Get the stream packet limit
25,Set Burst Size and Density,stream.burst.burstiness.set(),Set burst size and density for the stream
26,Get Burst Size and Density,stream.burst.burstiness.get(),Get burst size and density configuration
27,Set Burst Gap,stream.burst.gap.set(),Set inter-packet and inter-burst gaps
28,Get Burst Gap,stream.burst.gap.get(),Get burst gap configuration
29,Set Priority Flow Control,stream.priority_flow.set(),Set PFC CoS value for the stream
30,Get Priority Flow Control,stream.priority_flow.get(),Get PFC CoS value for the stream
31,Set Packet Length FIXED,stream.packet.length.set(),Set fixed packet length for the stream
32,Set Packet Length INCREMENTING,stream.packet.length.set(),Set incrementing packet length for the stream
33,Set Packet Length BUTTERFLY,stream.packet.length.set(),Set butterfly packet length for the stream
34,Set Packet Length RANDOM,stream.packet.length.set(),Set random packet length for the stream
35,Set Packet Length MIX,stream.packet.length.set(),Set mixed packet length for the stream
36,Get Packet Length,stream.packet.length.get(),Get packet length configuration
37,Auto Adjust Packet Size,stream.packet.auto_adjust.set(),Adjust packet length distribution of the stream
38,Set Protocol Segments,stream.packet.header.protocol.set(),Set header protocol segments for the stream
39,Get Protocol Segments,stream.packet.header.protocol.get(),Get header protocol segments
40,Set Packet Header Data,stream.packet.header.data.set(),Set packet header data using hex or headers object
41,Get Packet Header Data,stream.packet.header.data.get(),Get packet header data
42,Set Payload Pattern,stream.payload.content.set(),Set payload content pattern for the stream
43,Set Payload INC16,stream.payload.content.set_inc_word(),Set 16-bit incrementing payload
44,Set Payload INC8,stream.payload.content.set_inc_byte(),Set 8-bit incrementing payload
45,Set Payload DEC8,stream.payload.content.set_dec_byte(),Set 8-bit decrementing payload
46,Set Payload DEC16,stream.payload.content.set_dec_word(),Set 16-bit decrementing payload
47,Set Payload PRBS,stream.payload.content.set_prbs(),Set PRBS payload
48,Set Payload RANDOM,stream.payload.content.set_random(),Set random payload
49,Get Payload Content,stream.payload.content.get(),Get payload content configuration
50,Set Extended Payload,stream.payload.extended.set(),Set extended payload (up to MTU) for the stream
